********************************** Input DAG ***********************************
# of processors =  24
# of nodes =  224
# of edges =  930
# of matches =  83
# of actions =  141
Match unit size =  160
# of match units =  89.0
aggregate match_unit_limit =  96
# of action fields =  743
aggregate action_fields_limit =  768
match_proc_limit = 4
action_proc_limit = 4
Critical path:  ['ingress_port_mapping_MATCH', 'ingress_port_mapping_ACTION', 'port_vlan_mapping_MATCH', 'port_vlan_mapping_ACTION', 'ipsg_MATCH', 'ipsg_ACTION', 'native_packet_over_fabric_ACTION', 'mpls_ACTION', 'tunnel_MATCH', 'tunnel_lookup_miss_ACTION', 'ingress_l4_src_port_MATCH', 'ingress_l4_src_port_ACTION', 'ipv6_acl_MATCH', 'ipv6_acl_ACTION', 'ipv6_racl_ACTION', 'fwd_result_MATCH', 'fwd_result_ACTION', 'nexthop_MATCH', 'nexthop_ACTION', 'lag_group_MATCH', 'lag_group_ACTION', 'fabric_lag_MATCH', 'fabric_lag_ACTION']
Critical path length = 102 cycles
Required throughput: 1 packets / cycle 
Upper bound on throughput =  1.0336473755
Q_MAX =  7



******************************** Running Solver ********************************
Optimize a model with 2034 rows, 38193 columns and 153508 nonzeros
Variable types: 0 continuous, 38193 integer (37968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Presolve removed 88 rows and 18620 columns
Presolve time: 0.32s
Presolved: 1946 rows, 19573 columns, 78934 nonzeros
Variable types: 0 continuous, 19573 integer (19361 binary)

Root relaxation: objective 1.011111e+02, 3294 iterations, 0.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  101.11111    0  395          -  101.11111      -     -    1s
 17801 15090  102.00000  629  153          -  102.00000      -  58.3  727s
 17839 15114  102.00000  645  159          -  102.00000      -  59.2  754s
 18031 15224  102.01389  739  366          -  102.00000      -  61.2  764s
 18352 15369  104.00000  886  174          -  102.00000      -  63.6  783s
 19223 15734  104.00000  831  199          -  102.00000      -  64.5  795s
 19607 15897  104.00000 1004  126          -  102.00000      -  66.4  813s
 19927 15994  112.00000 1165  159          -  102.00000      -  67.8  821s
 20956 16503  103.00000 1104  142          -  102.00000      -  66.2  835s
 21733 16920  103.00000 1084  196          -  102.00000      -  65.4  840s
 22766 17503  113.00000 1205  181          -  102.00000      -  63.5  850s
 23210 17655  102.00000  819  137          -  102.00000      -  63.4  855s
 24243 18274  113.08000 1378  118          -  102.00000      -  61.6  862s
 25253 18820  103.00000  904  222          -  102.00000      -  59.9  866s
 26271 19423  123.00000 1297  157          -  102.00000      -  58.3  870s
 26825 19690  103.00000  813  254          -  102.00000      -  58.3 1055s
 27588 20114 infeasible 1164               -  102.00000      -  57.6 1060s
 27609 20110 infeasible 1168               -  102.00000      -  57.7 1065s
 28349 20529  105.00000  930  224          -  102.00000      -  56.7 1071s
 28726 20774  112.87500 1283  180          -  102.00000      -  56.3 1075s
 29511 21210  115.22368 1480   99          -  102.00000      -  55.5 1081s
 29546 21210  116.00000 1485  119          -  102.00000      -  55.7 1086s
 30953 21976  104.00000  989  149          -  102.00000      -  54.0 1093s
 31284 22150  114.00000 1256  142          -  102.00000      -  54.0 1097s
 31770 22399  122.00000 1103  223          -  102.00000      -  53.7 1100s
 32338 22701  103.00000  891  165          -  102.00000      -  53.5 1107s
 32912 22996  103.00000  796  263          -  102.00000      -  53.2 1110s
 33544 23363  115.00000 1341  143          -  102.00000      -  53.0 1117s
 34010 23461  110.00000  796  177          -  102.00000      -  52.8 1120s
 34494 23732 infeasible 1141               -  102.00000      -  52.7 1127s
 34975 23956  113.00000  912  214          -  102.00000      -  52.6 1132s
 35042 23996  113.00000  967  157          -  102.00000      -  52.7 1135s
 35812 24398  118.00000 1133  131          -  102.00000      -  52.2 1141s
 36806 24983 infeasible 1302               -  102.00000      -  51.6 1146s
 37267 25219 infeasible 1120               -  102.00000      -  51.6 1152s
 37448 25324  103.00000  946  181          -  102.00000      -  51.4 1155s
 38225 25761  140.00000 1611   78          -  102.00000      -  51.0 1160s
 38632 25968  115.00000 1067  132          -  102.00000      -  51.1 1165s
 39374 26335  105.00000  826  228          -  102.00000      -  50.9 1171s
 40197 26758  114.00000  999  132          -  102.00000      -  50.6 1176s
H40449 14713                     117.0000000  102.00000  12.8%  50.4 1176s
H40699  3680                     103.0000000  102.00000  0.97%  50.3 1177s

Cutting planes:
  Gomory: 27
  Cover: 116
  Implied bound: 24
  Clique: 142
  MIR: 130
  Flow cover: 112
  GUB cover: 131
  Zero half: 1

Explored 40857 nodes (2566585 simplex iterations) in 1178.65 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 103 117 
Pool objective bound 103

Optimal solution found (tolerance 1.00e-04)
Best objective 1.030000000000e+02, best bound 1.030000000000e+02, gap 0.0000%
Optimal schedule length = 104 cycles
Critical path length = 102 cycles



******************* First scheduling period on one processor********************
|                t=0                |                t=1                |                t=2                |                t=3                |
|   validate_outer_ethernet_MATCH   |           _condition_8            |                                   |                                   |
|    ingress_port_mapping_MATCH     |                                   |                                   |                                   |

|                t=4                |                t=5                |                t=6                |                t=7                |
|                                   |                                   |           _condition_46           |   fabric_ingress_dst_lkp_MATCH    |

|                t=8                |                t=9                |               t=10                |               t=11                |
|         int_source_MATCH          |    ingress_port_mapping_ACTION    |        sflow_ingress_MATCH        |        int_terminate_MATCH        |
|    switch_config_params_MATCH     |  validate_outer_ethernet_ACTION   |      port_vlan_mapping_MATCH      | validate_outer_ipv6_packet_MATCH  |
|    validate_mpls_packet_MATCH     |                                   |           _condition_21           |                                   |
|                                   |                                   |           _condition_10           |                                   |
|                                   |                                   |           _condition_2            |                                   |
|                                   |                                   |           _condition_1            |                                   |
|                                   |                                   |           _condition_0            |                                   |
|                                   |                                   |           _condition_9            |                                   |

|               t=12                |               t=13                |               t=14                |               t=15                |
|      adjust_lkp_fields_MATCH      | validate_outer_ipv4_packet_MATCH  |     ipsg_permit_special_MATCH     |     tunnel_lookup_miss_MATCH      |
|                                   |   ingress_port_properties_MATCH   |  native_packet_over_fabric_MATCH  |                                   |

|               t=16                |               t=17                |               t=18                |               t=19                |
|                                   |                                   |    validate_mpls_packet_ACTION    |       sflow_ingress_ACTION        |
|                                   |                                   |    switch_config_params_ACTION    |   fabric_ingress_dst_lkp_ACTION   |
|                                   |                                   |                                   |            mpls_MATCH             |
|                                   |                                   |                                   |     port_vlan_mapping_ACTION      |

|               t=20                |               t=21                |               t=22                |               t=23                |
| validate_outer_ipv6_packet_ACTION |        ipv4_src_vtep_MATCH        | validate_outer_ipv4_packet_ACTION | outer_ipv4_multicast_star_g_MATCH |
|       ipv6_dest_vtep_MATCH        |       ipv4_dest_vtep_MATCH        |                                   |           _condition_52           |
|        ipv6_src_vtep_MATCH        |         outer_rmac_MATCH          |                                   |  ingress_port_properties_ACTION   |
|           _condition_3            |                                   |                                   |    outer_ipv4_multicast_MATCH     |
|       int_terminate_ACTION        |                                   |                                   |           _condition_13           |
|    sflow_ing_take_sample_MATCH    |                                   |                                   |                                   |
|            ipsg_MATCH             |                                   |                                   |                                   |

|               t=24                |               t=25                |               t=26                |               t=27                |
|           _condition_11           |    outer_ipv6_multicast_MATCH     |                                   |                                   |
|           _condition_12           |    ipsg_permit_special_ACTION     |                                   |                                   |
|                                   | outer_ipv6_multicast_star_g_MATCH |                                   |                                   |
|                                   |           _condition_7            |                                   |                                   |
|                                   |         int_source_ACTION         |                                   |                                   |

|               t=28                |               t=29                |               t=30                |               t=31                |
|                                   |   sflow_ing_take_sample_ACTION    |         outer_rmac_ACTION         |        spanning_tree_MATCH        |
|                                   | native_packet_over_fabric_ACTION  |       ipv4_dest_vtep_ACTION       |           tunnel_MATCH            |
|                                   |            ipsg_ACTION            |           _condition_17           |                                   |
|                                   |       ipv6_dest_vtep_ACTION       |           _condition_16           |                                   |
|                                   |                                   |           _condition_18           |                                   |
|                                   |                                   |            mpls_ACTION            |                                   |

|               t=32                |               t=33                |               t=34                |               t=35                |
|    outer_ipv4_multicast_ACTION    |outer_ipv4_multicast_star_g_ACTION |    ingress_qos_map_dscp_MATCH     |                                   |
|           _condition_15           |                                   |outer_ipv6_multicast_star_g_ACTION |                                   |
|           _condition_14           |                                   |                                   |                                   |
|           _condition_4            |                                   |                                   |                                   |

|               t=36                |               t=37                |               t=38                |               t=39                |
|    outer_ipv6_multicast_ACTION    |                                   |                                   |                                   |

|               t=40                |               t=41                |               t=42                |               t=43                |
|     tunnel_lookup_miss_ACTION     |     ingress_l4_src_port_MATCH     |       validate_packet_MATCH       |    ipv6_multicast_bridge_MATCH    |
|     adjust_lkp_fields_ACTION      |           tunnel_ACTION           |            rmac_MATCH             |          nat_twice_MATCH          |
|        storm_control_MATCH        |     ingress_l4_dst_port_MATCH     |          ipv6_fib_MATCH           |                                   |
|           _condition_19           |       ipv6_src_vtep_ACTION        |          ipv4_fib_MATCH           |                                   |
|           _condition_5            |       ipv4_src_vtep_ACTION        |                                   |                                   |
|     ingress_qos_map_pcp_MATCH     |                                   |                                   |                                   |
|       spanning_tree_ACTION        |                                   |                                   |                                   |

|               t=44                |               t=45                |               t=46                |               t=47                |
|           _condition_26           |           _condition_47           |    ipv4_multicast_bridge_MATCH    |           nat_dst_MATCH           |
|           _condition_22           |           _condition_25           |    ingress_qos_map_dscp_ACTION    |           _condition_28           |
|           _condition_23           |                                   |            smac_MATCH             |    ipv4_multicast_route_MATCH     |
|                                   |                                   |        ipv6_fib_lpm_MATCH         |                                   |

|               t=48                |               t=49                |               t=50                |               t=51                |
|        ipv4_fib_lpm_MATCH         |           _condition_6            |    ingress_l4_src_port_ACTION     |          nat_flow_MATCH           |
|ipv6_multicast_bridge_star_g_MATCH |           _condition_44           |    ingress_qos_map_pcp_ACTION     |       storm_control_ACTION        |
|           _condition_29           |           _condition_45           |    ingress_l4_dst_port_ACTION     |           _condition_35           |
|                                   | ipv4_multicast_route_star_g_MATCH |           mac_acl_MATCH           |           _condition_34           |
|                                   |                                   |            dmac_MATCH             |           _condition_36           |
|                                   |                                   |                                   |      validate_packet_ACTION       |
|                                   |                                   |                                   |           _condition_27           |
|                                   |                                   |                                   |           _condition_20           |
|                                   |                                   |                                   |    ipv6_multicast_route_MATCH     |
|                                   |                                   |                                   |           _condition_31           |
|                                   |                                   |                                   |           ip_acl_MATCH            |

|               t=52                |               t=53                |               t=54                |               t=55                |
|          ipv6_acl_MATCH           |     compute_ipv6_hashes_MATCH     |        ipv4_urpf_lpm_MATCH        |   ipv6_multicast_bridge_ACTION    |
|            rmac_ACTION            |ipv4_multicast_bridge_star_g_MATCH |          ipv6_racl_MATCH          |            smac_ACTION            |
|         nat_twice_ACTION          | ipv6_multicast_route_star_g_MATCH |           _condition_37           |          ipv4_urpf_MATCH          |
|     compute_ipv4_hashes_MATCH     |          ipv4_racl_MATCH          |           _condition_24           |                                   |
|                                   |                                   |           nat_src_MATCH           |                                   |
|                                   |                                   |           _condition_38           |                                   |

|               t=56                |               t=57                |               t=58                |               t=59                |
|        learn_notify_MATCH         |        ipv6_urpf_lpm_MATCH        |          ipv6_urpf_MATCH          |ipv4_multicast_route_star_g_ACTION |
|   ipv4_multicast_bridge_ACTION    |    compute_non_ip_hashes_MATCH    |           _condition_43           |        ipv4_fib_lpm_ACTION        |
|           _condition_40           |                                   |          ipv4_fib_ACTION          |                                   |
|           _condition_30           |                                   |ipv6_multicast_bridge_star_g_ACTION|                                   |
|           _condition_33           |                                   |                                   |                                   |
|           _condition_32           |                                   |                                   |                                   |
|          ipv6_fib_ACTION          |                                   |                                   |                                   |

|               t=60                |               t=61                |               t=62                |               t=63                |
|          mac_acl_ACTION           |          nat_dst_ACTION           |ipv6_multicast_route_star_g_ACTION |          nat_flow_ACTION          |
|    ipv6_multicast_route_ACTION    |          ipv6_acl_ACTION          |    compute_ipv6_hashes_ACTION     |         ipv6_racl_ACTION          |
|           ip_acl_ACTION           |    compute_ipv4_hashes_ACTION     |            dmac_ACTION            |    compute_other_hashes_MATCH     |
|                                   |        ipv6_fib_lpm_ACTION        |ipv4_multicast_bridge_star_g_ACTION|         ipv4_racl_ACTION          |
|                                   |                                   |                                   |         meter_index_MATCH         |
|                                   |                                   |                                   |    ipv4_multicast_route_ACTION    |

|               t=64                |               t=65                |               t=66                |               t=67                |
|         fwd_result_MATCH          |        learn_notify_ACTION        |      ingress_bd_stats_ACTION      |       ipv4_urpf_lpm_ACTION        |
|           _condition_51           |                                   |                                   |                                   |

|               t=68                |               t=69                |               t=70                |               t=71                |
|           _condition_41           |           _condition_48           |   compute_non_ip_hashes_ACTION    |                                   |
|                                   |       ipv6_urpf_lpm_ACTION        |         acl_stats_ACTION          |                                   |

|               t=72                |               t=73                |               t=74                |               t=75                |
|        meter_index_ACTION         |         fwd_result_ACTION         |         ecmp_group_MATCH          |                                   |
|    compute_other_hashes_ACTION    |                                   |           nexthop_MATCH           |                                   |
|                                   |                                   |         ipv6_urpf_ACTION          |                                   |

|               t=76                |               t=77                |               t=78                |               t=79                |
|                                   |                                   |           _condition_49           |                                   |

|               t=80                |               t=81                |               t=82                |               t=83                |
|           _condition_39           |        traffic_class_MATCH        |           _condition_42           |           urpf_bd_MATCH           |
|                                   |         ipv4_urpf_ACTION          |                                   |         ecmp_group_ACTION         |
|                                   |     storm_control_stats_MATCH     |                                   |          nexthop_ACTION           |

|               t=84                |               t=85                |               t=86                |               t=87                |
|          bd_flood_MATCH           |    int_sink_update_outer_MATCH    |   fabric_ingress_src_lkp_MATCH    |                                   |
|          lag_group_MATCH          |                                   |        meter_action_MATCH         |                                   |

|               t=88                |               t=89                |               t=90                |               t=91                |
|                                   |                                   |       traffic_class_ACTION        |                                   |

|               t=92                |               t=93                |               t=94                |               t=95                |
|          urpf_bd_ACTION           |         lag_group_ACTION          |         fabric_lag_MATCH          |           _condition_53           |
|           _condition_50           |         system_acl_MATCH          |                                   |           _condition_54           |
|                                   |          bd_flood_ACTION          |                                   |          nat_src_ACTION           |
|                                   |                                   |                                   |   fabric_ingress_src_lkp_ACTION   |

|               t=96                |               t=97                |               t=98                |               t=99                |
|        meter_action_ACTION        |                                   |                                   |   int_sink_update_outer_ACTION    |

|               t=100               |               t=101               |               t=102               |               t=103               |
|    storm_control_stats_ACTION     |                                   |                                   |         fabric_lag_ACTION         |
|         drop_stats_ACTION         |                                   |                                   |         system_acl_ACTION         |




************************* Steady state on one processor*************************
******************p[u] is packet from u scheduling periods ago******************
|                  t=0                   |                  t=1                   |                  t=2                   |                  t=3                   |
|        p[2].ipv4_fib_lpm_MATCH         |    p[1].outer_ipv6_multicast_MATCH     |    p[2].ingress_l4_src_port_ACTION     |          p[2].nat_flow_MATCH           |
|p[2].ipv6_multicast_bridge_star_g_MATCH |    p[1].ipsg_permit_special_ACTION     |    p[2].ingress_qos_map_pcp_ACTION     |   p[4].int_sink_update_outer_ACTION    |
|        p[3].meter_index_ACTION         |           p[2]._condition_6            |    p[2].ingress_l4_dst_port_ACTION     |       p[2].storm_control_ACTION        |
|           p[1]._condition_11           |           p[2]._condition_44           |           p[2].mac_acl_MATCH           |           p[2]._condition_35           |
|    p[3].compute_other_hashes_ACTION    |           p[2]._condition_45           |         p[3].ecmp_group_MATCH          |           p[2]._condition_34           |
|   p[0].validate_outer_ethernet_MATCH   | p[2].ipv4_multicast_route_star_g_MATCH |           p[3].nexthop_MATCH           |           p[2]._condition_36           |
|    p[0].ingress_port_mapping_MATCH     |         p[3].fwd_result_ACTION         |         p[3].ipv6_urpf_ACTION          |      p[2].validate_packet_ACTION       |
|           p[2]._condition_29           | p[1].outer_ipv6_multicast_star_g_MATCH |            p[2].dmac_MATCH             |           p[2]._condition_27           |
|           p[1]._condition_12           |           p[1]._condition_7            |                                        |           p[2]._condition_20           |
|        p[4].meter_action_ACTION        |           p[0]._condition_8            |                                        |    p[2].ipv6_multicast_route_MATCH     |
|                                        |         p[1].int_source_ACTION         |                                        |           p[2]._condition_31           |
|                                        |                                        |                                        |           p[2].ip_acl_MATCH            |

|                  t=4                   |                  t=5                   |                  t=6                   |                  t=7                   |
|          p[2].ipv6_acl_MATCH           |   p[1].sflow_ing_take_sample_ACTION    |           p[3]._condition_49           |   p[0].fabric_ingress_dst_lkp_MATCH    |
|            p[2].rmac_ACTION            |     p[2].compute_ipv6_hashes_MATCH     |         p[1].outer_rmac_ACTION         |        p[1].spanning_tree_MATCH        |
|         p[2].nat_twice_ACTION          | p[1].native_packet_over_fabric_ACTION  |       p[1].ipv4_dest_vtep_ACTION       |           p[1].tunnel_MATCH            |
|     p[2].compute_ipv4_hashes_MATCH     |p[2].ipv4_multicast_bridge_star_g_MATCH |        p[2].ipv4_urpf_lpm_MATCH        |         p[4].fabric_lag_ACTION         |
|    p[4].storm_control_stats_ACTION     | p[2].ipv6_multicast_route_star_g_MATCH |          p[2].ipv6_racl_MATCH          |   p[2].ipv6_multicast_bridge_ACTION    |
|         p[4].drop_stats_ACTION         |            p[1].ipsg_ACTION            |           p[0]._condition_46           |            p[2].smac_ACTION            |
|                                        |          p[2].ipv4_racl_MATCH          |           p[2]._condition_37           |         p[4].system_acl_ACTION         |
|                                        |       p[1].ipv6_dest_vtep_ACTION       |           p[2]._condition_24           |          p[2].ipv4_urpf_MATCH          |
|                                        |                                        |           p[1]._condition_17           |                                        |
|                                        |                                        |           p[1]._condition_16           |                                        |
|                                        |                                        |           p[1]._condition_18           |                                        |
|                                        |                                        |           p[2].nat_src_MATCH           |                                        |
|                                        |                                        |            p[1].mpls_ACTION            |                                        |
|                                        |                                        |           p[2]._condition_38           |                                        |

|                  t=8                   |                  t=9                   |                  t=10                  |                  t=11                  |
|        p[2].learn_notify_MATCH         |p[1].outer_ipv4_multicast_star_g_ACTION |        p[0].sflow_ingress_MATCH        |        p[0].int_terminate_MATCH        |
|   p[2].ipv4_multicast_bridge_ACTION    |    p[0].ingress_port_mapping_ACTION    |          p[2].ipv6_urpf_MATCH          |p[2].ipv4_multicast_route_star_g_ACTION |
|         p[0].int_source_MATCH          |        p[3].traffic_class_MATCH        |           p[3]._condition_42           |           p[3].urpf_bd_MATCH           |
|           p[2]._condition_40           |         p[3].ipv4_urpf_ACTION          |           p[2]._condition_43           |         p[3].ecmp_group_ACTION         |
|           p[2]._condition_30           |     p[3].storm_control_stats_MATCH     |          p[2].ipv4_fib_ACTION          |          p[3].nexthop_ACTION           |
|           p[2]._condition_33           |        p[2].ipv6_urpf_lpm_MATCH        |      p[0].port_vlan_mapping_MATCH      | p[0].validate_outer_ipv6_packet_MATCH  |
|           p[2]._condition_32           |  p[0].validate_outer_ethernet_ACTION   |    p[1].ingress_qos_map_dscp_MATCH     |        p[2].ipv4_fib_lpm_ACTION        |
|           p[3]._condition_39           |    p[2].compute_non_ip_hashes_MATCH    |           p[0]._condition_21           |                                        |
|    p[1].outer_ipv4_multicast_ACTION    |                                        |p[1].outer_ipv6_multicast_star_g_ACTION |                                        |
|           p[1]._condition_15           |                                        |p[2].ipv6_multicast_bridge_star_g_ACTION|                                        |
|           p[1]._condition_14           |                                        |           p[0]._condition_10           |                                        |
|           p[1]._condition_4            |                                        |           p[0]._condition_2            |                                        |
|    p[0].switch_config_params_MATCH     |                                        |           p[0]._condition_1            |                                        |
|    p[0].validate_mpls_packet_MATCH     |                                        |           p[0]._condition_0            |                                        |
|          p[2].ipv6_fib_ACTION          |                                        |           p[0]._condition_9            |                                        |

|                  t=12                  |                  t=13                  |                  t=14                  |                  t=15                  |
|      p[0].adjust_lkp_fields_MATCH      |          p[2].nat_dst_ACTION           |   p[3].fabric_ingress_src_lkp_MATCH    |          p[2].nat_flow_ACTION          |
